Country,variable,value
Australia,Air pollution,6.7
Austria,Air pollution,12.2
Belgium,Air pollution,12.8
Brazil,Air pollution,11.7
Canada,Air pollution,7.1
Chile,Air pollution,23.4
Colombia,Air pollution,22.6
Costa Rica,Air pollution,17.5
Czech Republic,Air pollution,17.0
Denmark,Air pollution,10.0
Estonia,Air pollution,5.9
Finland,Air pollution,5.5
France,Air pollution,11.4
Germany,Air pollution,12.0
Greece,Air pollution,14.5
Hungary,Air pollution,16.7
Iceland,Air pollution,6.4
Ireland,Air pollution,7.8
Israel,Air pollution,19.7
Italy,Air pollution,15.9
Japan,Air pollution,13.7
Korea,Air pollution,27.3
Latvia,Air pollution,12.7
Lithuania,Air pollution,10.5
Luxembourg,Air pollution,10.0
Mexico,Air pollution,20.3
Netherlands,Air pollution,12.2
New Zealand,Air pollution,6.0
Norway,Air pollution,6.7
OECD - Total,Air pollution,14.0
Poland,Air pollution,22.8
Portugal,Air pollution,8.3
Russia,Air pollution,11.8
Slovak Republic,Air pollution,18.5
Slovenia,Air pollution,17.0
South Africa,Air pollution,28.5
Spain,Air pollution,10.0
Sweden,Air pollution,5.8
Switzerland,Air pollution,10.1
Türkiye,Air pollution,27.1
United Kingdom,Air pollution,10.1
United States,Air pollution,7.7
Australia,Dwellings without basic facilities,-0.369967747
Austria,Dwellings without basic facilities,0.8
Belgium,Dwellings without basic facilities,0.7
Brazil,Dwellings without basic facilities,6.7
Canada,Dwellings without basic facilities,0.2
Chile,Dwellings without basic facilities,9.4
Colombia,Dwellings without basic facilities,12.3
Costa Rica,Dwellings without basic facilities,2.3
Czech Republic,Dwellings without basic facilities,0.5
Denmark,Dwellings without basic facilities,0.5
Estonia,Dwellings without basic facilities,5.7
Finland,Dwellings without basic facilities,0.4
France,Dwellings without basic facilities,0.5
Germany,Dwellings without basic facilities,0.1
Greece,Dwellings without basic facilities,0.4
Hungary,Dwellings without basic facilities,3.5
Iceland,Dwellings without basic facilities,0.0
Ireland,Dwellings without basic facilities,0.2
Israel,Dwellings without basic facilities,5.963499082
Italy,Dwellings without basic facilities,0.6
Japan,Dwellings without basic facilities,6.4
Korea,Dwellings without basic facilities,2.5
Latvia,Dwellings without basic facilities,11.2
Lithuania,Dwellings without basic facilities,11.8
Luxembourg,Dwellings without basic facilities,0.1
Mexico,Dwellings without basic facilities,25.9
Netherlands,Dwellings without basic facilities,0.1
New Zealand,Dwellings without basic facilities,0.350656658
Norway,Dwellings without basic facilities,0.0
OECD - Total,Dwellings without basic facilities,3.0
Poland,Dwellings without basic facilities,2.3
Portugal,Dwellings without basic facilities,0.9
Russia,Dwellings without basic facilities,13.8
Slovak Republic,Dwellings without basic facilities,1.5
Slovenia,Dwellings without basic facilities,0.2
South Africa,Dwellings without basic facilities,35.9
Spain,Dwellings without basic facilities,0.3
Sweden,Dwellings without basic facilities,0.0
Switzerland,Dwellings without basic facilities,0.0
Türkiye,Dwellings without basic facilities,4.9
United Kingdom,Dwellings without basic facilities,0.5
United States,Dwellings without basic facilities,0.1
Australia,Educational attainment,252.0
Austria,Educational attainment,257.0
Belgium,Educational attainment,239.0
Brazil,Educational attainment,170.0
Canada,Educational attainment,277.0
Chile,Educational attainment,202.0
Colombia,Educational attainment,176.0
Costa Rica,Educational attainment,128.0
Czech Republic,Educational attainment,282.0
Denmark,Educational attainment,245.0
Estonia,Educational attainment,272.0
Finland,Educational attainment,274.0
France,Educational attainment,244.0
Germany,Educational attainment,259.0
Greece,Educational attainment,229.0
Hungary,Educational attainment,257.0
Iceland,Educational attainment,228.0
Ireland,Educational attainment,256.0
Israel,Educational attainment,264.0
Italy,Educational attainment,189.0
Japan,Educational attainment,245.7262316
Korea,Educational attainment,268.0
Latvia,Educational attainment,268.0
Lithuania,Educational attainment,281.0
Luxembourg,Educational attainment,222.0
Mexico,Educational attainment,125.0
Netherlands,Educational attainment,243.0
New Zealand,Educational attainment,243.0
Norway,Educational attainment,247.0
OECD - Total,Educational attainment,237.0
Poland,Educational attainment,280.0
Portugal,Educational attainment,166.0
Russia,Educational attainment,285.0
Slovak Republic,Educational attainment,277.0
Slovenia,Educational attainment,270.0
South Africa,Educational attainment,144.0
Spain,Educational attainment,189.0
Sweden,Educational attainment,252.0
Switzerland,Educational attainment,267.0
Türkiye,Educational attainment,125.0
United Kingdom,Educational attainment,246.0
United States,Educational attainment,275.0
Australia,Employees working very long hours,37.1
Austria,Employees working very long hours,15.8
Belgium,Employees working very long hours,12.7
Brazil,Employees working very long hours,16.5
Canada,Employees working very long hours,9.8
Chile,Employees working very long hours,22.3
Colombia,Employees working very long hours,69.0
Costa Rica,Employees working very long hours,62.6
Czech Republic,Employees working very long hours,13.2
Denmark,Employees working very long hours,3.3
Estonia,Employees working very long hours,6.6
Finland,Employees working very long hours,10.9
France,Employees working very long hours,23.1
Germany,Employees working very long hours,11.4
Greece,Employees working very long hours,13.1
Hungary,Employees working very long hours,4.4
Iceland,Employees working very long hours,34.6
Ireland,Employees working very long hours,14.2
Israel,Employees working very long hours,42.4
Italy,Employees working very long hours,9.8
Japan,Employees working very long hours,8.484945666
Korea,Employees working very long hours,4.413217885
Latvia,Employees working very long hours,5.0
Lithuania,Employees working very long hours,2.9
Luxembourg,Employees working very long hours,8.2
Mexico,Employees working very long hours,77.4
Netherlands,Employees working very long hours,1.0
New Zealand,Employees working very long hours,41.9
Norway,Employees working very long hours,4.1
OECD - Total,Employees working very long hours,30.0
Poland,Employees working very long hours,12.2
Portugal,Employees working very long hours,17.0
Russia,Employees working very long hours,0.4
Slovak Republic,Employees working very long hours,12.3
Slovenia,Employees working very long hours,16.4
South Africa,Employees working very long hours,45.5
Spain,Employees working very long hours,7.4
Sweden,Employees working very long hours,2.7
Switzerland,Employees working very long hours,1.1
Türkiye,Employees working very long hours,72.3
United Kingdom,Employees working very long hours,32.4
United States,Employees working very long hours,30.9
Australia,Employment rate,219.0
Austria,Employment rate,216.0
Belgium,Employment rate,194.0
Brazil,Employment rate,171.0
Canada,Employment rate,210.0
Chile,Employment rate,168.0
Colombia,Employment rate,174.0
Costa Rica,Employment rate,164.0
Czech Republic,Employment rate,222.0
Denmark,Employment rate,222.0
Estonia,Employment rate,222.0
Finland,Employment rate,217.0
France,Employment rate,195.0
Germany,Employment rate,230.0
Greece,Employment rate,168.0
Hungary,Employment rate,209.0
Iceland,Employment rate,233.0
Ireland,Employment rate,204.0
Israel,Employment rate,201.0
Italy,Employment rate,174.0
Japan,Employment rate,232.0
Korea,Employment rate,198.0
Latvia,Employment rate,215.0
Lithuania,Employment rate,215.0
Luxembourg,Employment rate,201.0
Mexico,Employment rate,180.0
Netherlands,Employment rate,234.0
New Zealand,Employment rate,230.0
Norway,Employment rate,225.0
OECD - Total,Employment rate,199.0
Poland,Employment rate,206.0
Portugal,Employment rate,208.0
Russia,Employment rate,210.0
Slovak Republic,Employment rate,203.0
Slovenia,Employment rate,213.0
South Africa,Employment rate,116.0
Spain,Employment rate,186.0
Sweden,Employment rate,226.0
Switzerland,Employment rate,240.0
Türkiye,Employment rate,143.0
United Kingdom,Employment rate,226.0
United States,Employment rate,201.0
Australia,Feeling safe walking alone at night,202.0
Austria,Feeling safe walking alone at night,257.0
Belgium,Feeling safe walking alone at night,169.0
Brazil,Feeling safe walking alone at night,134.0
Canada,Feeling safe walking alone at night,233.0
Chile,Feeling safe walking alone at night,124.0
Colombia,Feeling safe walking alone at night,149.0
Costa Rica,Feeling safe walking alone at night,142.0
Czech Republic,Feeling safe walking alone at night,232.0
Denmark,Feeling safe walking alone at night,256.0
Estonia,Feeling safe walking alone at night,240.0
Finland,Feeling safe walking alone at night,264.0
France,Feeling safe walking alone at night,222.0
Germany,Feeling safe walking alone at night,228.0
Greece,Feeling safe walking alone at night,207.0
Hungary,Feeling safe walking alone at night,222.0
Iceland,Feeling safe walking alone at night,256.0
Ireland,Feeling safe walking alone at night,229.0
Israel,Feeling safe walking alone at night,240.0
Italy,Feeling safe walking alone at night,219.0
Japan,Feeling safe walking alone at night,231.0
Korea,Feeling safe walking alone at night,246.0
Latvia,Feeling safe walking alone at night,220.0
Lithuania,Feeling safe walking alone at night,187.0
Luxembourg,Feeling safe walking alone at night,260.0
Mexico,Feeling safe walking alone at night,128.0
Netherlands,Feeling safe walking alone at night,250.0
New Zealand,Feeling safe walking alone at night,199.0
Norway,Feeling safe walking alone at night,280.0
OECD - Total,Feeling safe walking alone at night,222.0
Poland,Feeling safe walking alone at night,214.0
Portugal,Feeling safe walking alone at night,250.0
Russia,Feeling safe walking alone at night,193.0
Slovak Republic,Feeling safe walking alone at night,229.0
Slovenia,Feeling safe walking alone at night,271.0
South Africa,Feeling safe walking alone at night,121.0
Spain,Feeling safe walking alone at night,241.0
Sweden,Feeling safe walking alone at night,237.0
Switzerland,Feeling safe walking alone at night,258.0
Türkiye,Feeling safe walking alone at night,176.0
United Kingdom,Feeling safe walking alone at night,235.0
United States,Feeling safe walking alone at night,235.0
Australia,Homicide rate,2.8
Austria,Homicide rate,1.5
Belgium,Homicide rate,3.3
Brazil,Homicide rate,57.8
Canada,Homicide rate,3.7
Chile,Homicide rate,7.3
Colombia,Homicide rate,70.2
Costa Rica,Homicide rate,30.0
Czech Republic,Homicide rate,2.1
Denmark,Homicide rate,1.6
Estonia,Homicide rate,5.6
Finland,Homicide rate,3.7
France,Homicide rate,1.3
Germany,Homicide rate,1.1
Greece,Homicide rate,3.0
Hungary,Homicide rate,2.7
Iceland,Homicide rate,2.0
Ireland,Homicide rate,1.4
Israel,Homicide rate,4.6
Italy,Homicide rate,1.5
Japan,Homicide rate,0.6
Korea,Homicide rate,2.4
Latvia,Homicide rate,11.4
Lithuania,Homicide rate,7.5
Luxembourg,Homicide rate,0.7
Mexico,Homicide rate,82.8
Netherlands,Homicide rate,1.8
New Zealand,Homicide rate,3.9
Norway,Homicide rate,1.8
OECD - Total,Homicide rate,7.9
Poland,Homicide rate,1.6
Portugal,Homicide rate,2.1
Russia,Homicide rate,14.7
Slovak Republic,Homicide rate,2.4
Slovenia,Homicide rate,1.2
South Africa,Homicide rate,42.0
Spain,Homicide rate,2.1
Sweden,Homicide rate,3.1
Switzerland,Homicide rate,1.0
Türkiye,Homicide rate,3.0
United Kingdom,Homicide rate,0.5
United States,Homicide rate,18.0
Australia,Household net adjusted disposable income,37433.0
Austria,Household net adjusted disposable income,37001.0
Belgium,Household net adjusted disposable income,34884.0
Brazil,Household net adjusted disposable income,29370.1648
Canada,Household net adjusted disposable income,34421.0
Chile,Household net adjusted disposable income,1137.508035
Colombia,Household net adjusted disposable income,29233.34313
Costa Rica,Household net adjusted disposable income,16517.0
Czech Republic,Household net adjusted disposable income,26664.0
Denmark,Household net adjusted disposable income,33774.0
Estonia,Household net adjusted disposable income,23784.0
Finland,Household net adjusted disposable income,33471.0
France,Household net adjusted disposable income,34375.0
Germany,Household net adjusted disposable income,38971.0
Greece,Household net adjusted disposable income,20791.0
Hungary,Household net adjusted disposable income,21026.0
Iceland,Household net adjusted disposable income,23262.58853
Ireland,Household net adjusted disposable income,29488.0
Israel,Household net adjusted disposable income,11560.93992
Italy,Household net adjusted disposable income,29431.0
Japan,Household net adjusted disposable income,28872.0
Korea,Household net adjusted disposable income,24590.0
Latvia,Household net adjusted disposable income,19783.0
Lithuania,Household net adjusted disposable income,26976.0
Luxembourg,Household net adjusted disposable income,44773.0
Mexico,Household net adjusted disposable income,16269.0
Netherlands,Household net adjusted disposable income,34984.0
New Zealand,Household net adjusted disposable income,39024.0
Norway,Household net adjusted disposable income,39144.0
OECD - Total,Household net adjusted disposable income,30490.0
Poland,Household net adjusted disposable income,23675.0
Portugal,Household net adjusted disposable income,24877.0
Russia,Household net adjusted disposable income,19546.0
Slovak Republic,Household net adjusted disposable income,21149.0
Slovenia,Household net adjusted disposable income,25250.0
South Africa,Household net adjusted disposable income,9338.0
Spain,Household net adjusted disposable income,27155.0
Sweden,Household net adjusted disposable income,33730.0
Switzerland,Household net adjusted disposable income,39697.0
Türkiye,Household net adjusted disposable income,28826.56262
United Kingdom,Household net adjusted disposable income,33049.0
United States,Household net adjusted disposable income,51147.0
Australia,Household net wealth,528768.0
Austria,Household net wealth,309637.0
Belgium,Household net wealth,447607.0
Brazil,Household net wealth,-77874.65208
Canada,Household net wealth,478240.0
Chile,Household net wealth,135787.0
Colombia,Household net wealth,-77565.48658
Costa Rica,Household net wealth,-29004.79075
Czech Republic,Household net wealth,-75.05869746
Denmark,Household net wealth,149864.0
Estonia,Household net wealth,188627.0
Finland,Household net wealth,230032.0
France,Household net wealth,298639.0
Germany,Household net wealth,304317.0
Greece,Household net wealth,148323.0
Hungary,Household net wealth,150296.0
Iceland,Household net wealth,-22854.10948
Ireland,Household net wealth,370341.0
Israel,Household net wealth,-10740.63018
Italy,Household net wealth,295020.0
Japan,Household net wealth,294735.0
Korea,Household net wealth,362340.0
Latvia,Household net wealth,79245.0
Lithuania,Household net wealth,182039.0
Luxembourg,Household net wealth,941162.0
Mexico,Household net wealth,237.7387831
Netherlands,Household net wealth,248599.0
New Zealand,Household net wealth,514162.0
Norway,Household net wealth,268358.0
OECD - Total,Household net wealth,323960.0
Poland,Household net wealth,233221.0
Portugal,Household net wealth,255303.0
Russia,Household net wealth,-32991.14866
Slovak Republic,Household net wealth,171425.0
Slovenia,Household net wealth,233286.0
South Africa,Household net wealth,-20509.10264
Spain,Household net wealth,366534.0
Sweden,Household net wealth,-179.277829
Switzerland,Household net wealth,-144.4683098
Türkiye,Household net wealth,-77458.81451
United Kingdom,Household net wealth,524422.0
United States,Household net wealth,684500.0
Australia,Housing expenditure,19.4
Austria,Housing expenditure,20.8
Belgium,Housing expenditure,20.0
Brazil,Housing expenditure,17.52651367
Canada,Housing expenditure,22.9
Chile,Housing expenditure,18.4
Colombia,Housing expenditure,18.46149473
Costa Rica,Housing expenditure,17.0
Czech Republic,Housing expenditure,23.4
Denmark,Housing expenditure,23.3
Estonia,Housing expenditure,17.0
Finland,Housing expenditure,23.1
France,Housing expenditure,20.7
Germany,Housing expenditure,20.0
Greece,Housing expenditure,21.8
Hungary,Housing expenditure,19.9
Iceland,Housing expenditure,16.90283917
Ireland,Housing expenditure,20.6
Israel,Housing expenditure,20.21876074
Italy,Housing expenditure,22.5
Japan,Housing expenditure,21.8
Korea,Housing expenditure,14.7
Latvia,Housing expenditure,20.8
Lithuania,Housing expenditure,18.4
Luxembourg,Housing expenditure,20.7
Mexico,Housing expenditure,17.8
Netherlands,Housing expenditure,19.6
New Zealand,Housing expenditure,25.0
Norway,Housing expenditure,17.7
OECD - Total,Housing expenditure,20.5
Poland,Housing expenditure,21.2
Portugal,Housing expenditure,19.6
Russia,Housing expenditure,17.4
Slovak Republic,Housing expenditure,27.4
Slovenia,Housing expenditure,18.2
South Africa,Housing expenditure,18.1
Spain,Housing expenditure,21.7
Sweden,Housing expenditure,20.1
Switzerland,Housing expenditure,21.4
Türkiye,Housing expenditure,18.9
United Kingdom,Housing expenditure,23.2
United States,Housing expenditure,18.3
Australia,Labour market insecurity,3.1
Austria,Labour market insecurity,2.3
Belgium,Labour market insecurity,2.4
Brazil,Labour market insecurity,3.661375475
Canada,Labour market insecurity,3.8
Chile,Labour market insecurity,7.0
Colombia,Labour market insecurity,4.974716198
Costa Rica,Labour market insecurity,4.90773669
Czech Republic,Labour market insecurity,2.3
Denmark,Labour market insecurity,4.5
Estonia,Labour market insecurity,5.4
Finland,Labour market insecurity,2.2
France,Labour market insecurity,3.1
Germany,Labour market insecurity,1.4
Greece,Labour market insecurity,21.7
Hungary,Labour market insecurity,3.8
Iceland,Labour market insecurity,1.0
Ireland,Labour market insecurity,2.6
Israel,Labour market insecurity,4.6
Italy,Labour market insecurity,8.6
Japan,Labour market insecurity,2.7
Korea,Labour market insecurity,2.9
Latvia,Labour market insecurity,6.3
Lithuania,Labour market insecurity,2.569671673
Luxembourg,Labour market insecurity,2.2
Mexico,Labour market insecurity,4.0
Netherlands,Labour market insecurity,2.5
New Zealand,Labour market insecurity,4.5
Norway,Labour market insecurity,2.8
OECD - Total,Labour market insecurity,5.1
Poland,Labour market insecurity,5.0
Portugal,Labour market insecurity,8.1
Russia,Labour market insecurity,-0.067326896
Slovak Republic,Labour market insecurity,8.8
Slovenia,Labour market insecurity,5.9
South Africa,Labour market insecurity,3.111491859
Spain,Labour market insecurity,15.8
Sweden,Labour market insecurity,4.4
Switzerland,Labour market insecurity,1.863301522
Türkiye,Labour market insecurity,13.0
United Kingdom,Labour market insecurity,3.3
United States,Labour market insecurity,4.2
Australia,Life expectancy,248.9
Austria,Life expectancy,245.9
Belgium,Life expectancy,246.2
Brazil,Life expectancy,227.7
Canada,Life expectancy,246.3
Chile,Life expectancy,241.9
Colombia,Life expectancy,230.1
Costa Rica,Life expectancy,241.4
Czech Republic,Life expectancy,237.9
Denmark,Life expectancy,244.5
Estonia,Life expectancy,236.3
Finland,Life expectancy,246.2
France,Life expectancy,248.7
Germany,Life expectancy,244.1
Greece,Life expectancy,245.1
Hungary,Life expectancy,229.2
Iceland,Life expectancy,249.6
Ireland,Life expectancy,248.3
Israel,Life expectancy,248.7
Italy,Life expectancy,250.7
Japan,Life expectancy,253.3
Korea,Life expectancy,249.9
Latvia,Life expectancy,226.5
Lithuania,Life expectancy,229.2
Luxembourg,Life expectancy,248.1
Mexico,Life expectancy,225.3
Netherlands,Life expectancy,246.5
New Zealand,Life expectancy,246.3
Norway,Life expectancy,249.0
OECD - Total,Life expectancy,242.9
Poland,Life expectancy,234.0
Portugal,Life expectancy,245.3
Russia,Life expectancy,219.6
