Country,variable,value
Slovak Republic,Life expectancy,233.3
Slovenia,Life expectancy,244.8
South Africa,Life expectancy,192.6
Spain,Life expectancy,251.7
Sweden,Life expectancy,249.5
Switzerland,Life expectancy,251.9
Türkiye,Life expectancy,235.8
United Kingdom,Life expectancy,243.8
United States,Life expectancy,236.6
Australia,Life satisfaction,35.8
Austria,Life satisfaction,36.4
Belgium,Life satisfaction,34.4
Brazil,Life satisfaction,31.6
Canada,Life satisfaction,35.2
Chile,Life satisfaction,31.5
Colombia,Life satisfaction,29.9
Costa Rica,Life satisfaction,32.6
Czech Republic,Life satisfaction,35.2
Denmark,Life satisfaction,37.6
Estonia,Life satisfaction,32.5
Finland,Life satisfaction,40.1
France,Life satisfaction,33.9
Germany,Life satisfaction,37.0
Greece,Life satisfaction,29.6
Hungary,Life satisfaction,31.0
Iceland,Life satisfaction,30.5
Ireland,Life satisfaction,35.4
Israel,Life satisfaction,36.3
Italy,Life satisfaction,33.2
Japan,Life satisfaction,30.9
Korea,Life satisfaction,29.2
Latvia,Life satisfaction,31.3
Lithuania,Life satisfaction,32.6
Luxembourg,Life satisfaction,37.3
Mexico,Life satisfaction,31.1
Netherlands,Life satisfaction,37.7
New Zealand,Life satisfaction,36.3
Norway,Life satisfaction,36.5
OECD - Total,Life satisfaction,33.9
Poland,Life satisfaction,31.0
Portugal,Life satisfaction,30.1
Russia,Life satisfaction,27.6
Slovak Republic,Life satisfaction,32.9
Slovenia,Life satisfaction,25.9
South Africa,Life satisfaction,25.3
Spain,Life satisfaction,33.3
Sweden,Life satisfaction,36.7
Switzerland,Life satisfaction,37.5
Türkiye,Life satisfaction,25.2
United Kingdom,Life satisfaction,34.3
United States,Life satisfaction,35.5
Australia,Long-term unemployment rate,3.1
Austria,Long-term unemployment rate,4.0
Belgium,Long-term unemployment rate,6.9
Brazil,Long-term unemployment rate,7.473602304
Canada,Long-term unemployment rate,1.5
Chile,Long-term unemployment rate,11.93287008
Colombia,Long-term unemployment rate,3.4
Costa Rica,Long-term unemployment rate,4.9
Czech Republic,Long-term unemployment rate,1.7
Denmark,Long-term unemployment rate,2.8
Estonia,Long-term unemployment rate,3.5
Finland,Long-term unemployment rate,3.6
France,Long-term unemployment rate,8.8
Germany,Long-term unemployment rate,3.6
Greece,Long-term unemployment rate,33.0
Hungary,Long-term unemployment rate,3.5
Iceland,Long-term unemployment rate,2.0
Ireland,Long-term unemployment rate,3.5
Israel,Long-term unemployment rate,0.6
Italy,Long-term unemployment rate,14.5
Japan,Long-term unemployment rate,2.3
Korea,Long-term unemployment rate,0.0
Latvia,Long-term unemployment rate,6.6
Lithuania,Long-term unemployment rate,7.4
Luxembourg,Long-term unemployment rate,5.2
Mexico,Long-term unemployment rate,0.3
Netherlands,Long-term unemployment rate,2.8
New Zealand,Long-term unemployment rate,1.2
Norway,Long-term unemployment rate,2.7
OECD - Total,Long-term unemployment rate,4.0
Poland,Long-term unemployment rate,1.9
Portugal,Long-term unemployment rate,6.9
Russia,Long-term unemployment rate,3.3
Slovak Republic,Long-term unemployment rate,9.0
Slovenia,Long-term unemployment rate,5.8
South Africa,Long-term unemployment rate,54.4
Spain,Long-term unemployment rate,15.2
Sweden,Long-term unemployment rate,3.0
Switzerland,Long-term unemployment rate,5.1
Türkiye,Long-term unemployment rate,10.7
United Kingdom,Long-term unemployment rate,2.7
United States,Long-term unemployment rate,1.4
Australia,Personal earnings,55206.0
Austria,Personal earnings,53132.0
Belgium,Personal earnings,54327.0
Brazil,Personal earnings,48232.66578
Canada,Personal earnings,55342.0
Chile,Personal earnings,26729.0
Colombia,Personal earnings,48506.08119
Costa Rica,Personal earnings,29372.82072
Czech Republic,Personal earnings,29885.0
Denmark,Personal earnings,58430.0
Estonia,Personal earnings,30720.0
Finland,Personal earnings,46230.0
France,Personal earnings,45581.0
Germany,Personal earnings,53745.0
Greece,Personal earnings,27207.0
Hungary,Personal earnings,25409.0
Iceland,Personal earnings,67488.0
Ireland,Personal earnings,49474.0
Israel,Personal earnings,39322.0
Italy,Personal earnings,37769.0
Japan,Personal earnings,38515.0
Korea,Personal earnings,41960.0
Latvia,Personal earnings,29876.0
Lithuania,Personal earnings,31811.0
Luxembourg,Personal earnings,65854.0
Mexico,Personal earnings,16230.0
Netherlands,Personal earnings,58828.0
New Zealand,Personal earnings,45269.0
Norway,Personal earnings,55780.0
OECD - Total,Personal earnings,49165.0
Poland,Personal earnings,32527.0
Portugal,Personal earnings,28410.0
Russia,Personal earnings,32873.38186
Slovak Republic,Personal earnings,23619.0
Slovenia,Personal earnings,41445.0
South Africa,Personal earnings,20149.64632
Spain,Personal earnings,37922.0
Sweden,Personal earnings,47020.0
Switzerland,Personal earnings,64824.0
Türkiye,Personal earnings,48428.50975
United Kingdom,Personal earnings,47147.0
United States,Personal earnings,69392.0
Australia,Quality of support network,469.0
Austria,Quality of support network,465.0
Belgium,Quality of support network,451.0
Brazil,Quality of support network,425.0
Canada,Quality of support network,466.0
Chile,Quality of support network,446.0
Colombia,Quality of support network,411.0
Costa Rica,Quality of support network,422.0
Czech Republic,Quality of support network,483.0
Denmark,Quality of support network,475.0
Estonia,Quality of support network,474.0
Finland,Quality of support network,485.0
France,Quality of support network,474.0
Germany,Quality of support network,451.0
Greece,Quality of support network,397.0
Hungary,Quality of support network,473.0
Iceland,Quality of support network,394.0
Ireland,Quality of support network,481.0
Israel,Quality of support network,477.0
Italy,Quality of support network,448.0
Japan,Quality of support network,446.0
Korea,Quality of support network,404.0
Latvia,Quality of support network,463.0
Lithuania,Quality of support network,450.0
Luxembourg,Quality of support network,456.0
Mexico,Quality of support network,397.0
Netherlands,Quality of support network,472.0
New Zealand,Quality of support network,474.0
Norway,Quality of support network,480.0
OECD - Total,Quality of support network,458.0
Poland,Quality of support network,473.0
Portugal,Quality of support network,448.0
Russia,Quality of support network,448.0
Slovak Republic,Quality of support network,476.0
Slovenia,Quality of support network,380.0
South Africa,Quality of support network,451.0
Spain,Quality of support network,470.0
Sweden,Quality of support network,470.0
Switzerland,Quality of support network,471.0
Türkiye,Quality of support network,432.0
United Kingdom,Quality of support network,464.0
United States,Quality of support network,470.0
Australia,Rooms per person,2.081273955
Austria,Rooms per person,1.6
Belgium,Rooms per person,2.1
Brazil,Rooms per person,1.278852473
Canada,Rooms per person,2.6
Chile,Rooms per person,1.9
Colombia,Rooms per person,1.0
Costa Rica,Rooms per person,1.2
Czech Republic,Rooms per person,1.5
Denmark,Rooms per person,1.9
Estonia,Rooms per person,1.7
Finland,Rooms per person,1.9
France,Rooms per person,1.8
Germany,Rooms per person,1.8
Greece,Rooms per person,1.2
Hungary,Rooms per person,1.4
Iceland,Rooms per person,1.6
Ireland,Rooms per person,2.1
Israel,Rooms per person,1.2
Italy,Rooms per person,1.4
Japan,Rooms per person,1.9
Korea,Rooms per person,1.5
Latvia,Rooms per person,1.2
Lithuania,Rooms per person,1.5
Luxembourg,Rooms per person,2.0
Mexico,Rooms per person,1.1
Netherlands,Rooms per person,2.0
New Zealand,Rooms per person,2.4
Norway,Rooms per person,2.1
OECD - Total,Rooms per person,1.7
Poland,Rooms per person,1.1
Portugal,Rooms per person,1.7
Russia,Rooms per person,1.0
Slovak Republic,Rooms per person,1.1
Slovenia,Rooms per person,1.6
South Africa,Rooms per person,1.243445699
Spain,Rooms per person,1.9
Sweden,Rooms per person,1.7
Switzerland,Rooms per person,1.9
Türkiye,Rooms per person,1.0
United Kingdom,Rooms per person,2.0
United States,Rooms per person,2.4
Australia,Self-reported health,433.0
Austria,Self-reported health,358.0
Belgium,Self-reported health,366.0
Brazil,Self-reported health,324.9194878
Canada,Self-reported health,441.0
Chile,Self-reported health,304.0
Colombia,Self-reported health,402.0
Costa Rica,Self-reported health,220.0
Czech Republic,Self-reported health,311.0
Denmark,Self-reported health,353.0
Estonia,Self-reported health,281.0
Finland,Self-reported health,341.0
France,Self-reported health,331.0
Germany,Self-reported health,326.0
Greece,Self-reported health,402.0
Hungary,Self-reported health,294.0
Iceland,Self-reported health,382.0
Ireland,Self-reported health,417.0
Israel,Self-reported health,389.0
Italy,Self-reported health,370.0
Japan,Self-reported health,181.0
Korea,Self-reported health,168.0
Latvia,Self-reported health,237.0
Lithuania,Self-reported health,233.0
Luxembourg,Self-reported health,356.0
Mexico,Self-reported health,197.0
Netherlands,Self-reported health,371.0
New Zealand,Self-reported health,432.0
Norway,Self-reported health,374.0
OECD - Total,Self-reported health,342.0
Poland,Self-reported health,303.0
Portugal,Self-reported health,251.0
Russia,Self-reported health,130.0
Slovak Republic,Self-reported health,330.0
Slovenia,Self-reported health,329.0
South Africa,Self-reported health,122.187447
Spain,Self-reported health,381.0
Sweden,Self-reported health,380.0
Switzerland,Self-reported health,403.0
Türkiye,Self-reported health,339.0
United Kingdom,Self-reported health,365.0
United States,Self-reported health,429.0
Australia,Stakeholder engagement for developing regulations,2.7
Austria,Stakeholder engagement for developing regulations,1.3
Belgium,Stakeholder engagement for developing regulations,2.0
Brazil,Stakeholder engagement for developing regulations,2.2
Canada,Stakeholder engagement for developing regulations,2.9
Chile,Stakeholder engagement for developing regulations,1.3
Colombia,Stakeholder engagement for developing regulations,1.4
Costa Rica,Stakeholder engagement for developing regulations,1.8
Czech Republic,Stakeholder engagement for developing regulations,1.6
Denmark,Stakeholder engagement for developing regulations,2.0
Estonia,Stakeholder engagement for developing regulations,2.7
Finland,Stakeholder engagement for developing regulations,2.2
France,Stakeholder engagement for developing regulations,2.1
Germany,Stakeholder engagement for developing regulations,1.8
Greece,Stakeholder engagement for developing regulations,1.8
Hungary,Stakeholder engagement for developing regulations,1.2
Iceland,Stakeholder engagement for developing regulations,2.1
Ireland,Stakeholder engagement for developing regulations,1.3
Israel,Stakeholder engagement for developing regulations,2.5
Italy,Stakeholder engagement for developing regulations,2.5
Japan,Stakeholder engagement for developing regulations,1.4
Korea,Stakeholder engagement for developing regulations,2.9
Latvia,Stakeholder engagement for developing regulations,2.2
Lithuania,Stakeholder engagement for developing regulations,2.4
Luxembourg,Stakeholder engagement for developing regulations,1.7
Mexico,Stakeholder engagement for developing regulations,3.2
Netherlands,Stakeholder engagement for developing regulations,2.6
New Zealand,Stakeholder engagement for developing regulations,2.5
Norway,Stakeholder engagement for developing regulations,2.2
OECD - Total,Stakeholder engagement for developing regulations,2.1
Poland,Stakeholder engagement for developing regulations,2.6
Portugal,Stakeholder engagement for developing regulations,1.5
Russia,Stakeholder engagement for developing regulations,2.041953198
Slovak Republic,Stakeholder engagement for developing regulations,3.0
Slovenia,Stakeholder engagement for developing regulations,2.5
South Africa,Stakeholder engagement for developing regulations,0.617380323
Spain,Stakeholder engagement for developing regulations,1.8
Sweden,Stakeholder engagement for developing regulations,2.0
Switzerland,Stakeholder engagement for developing regulations,2.3
Türkiye,Stakeholder engagement for developing regulations,1.5
United Kingdom,Stakeholder engagement for developing regulations,3.1
United States,Stakeholder engagement for developing regulations,3.1
Australia,Student skills,2506.0
Austria,Student skills,2446.0
Belgium,Student skills,2490.0
Brazil,Student skills,2043.0
Canada,Student skills,2588.0
Chile,Student skills,2230.0
Colombia,Student skills,2049.0
Costa Rica,Student skills,2113.0
Czech Republic,Student skills,2469.0
Denmark,Student skills,2505.0
Estonia,Student skills,2632.0
Finland,Student skills,2594.0
France,Student skills,2474.0
Germany,Student skills,2515.0
Greece,Student skills,2279.0
Hungary,Student skills,2391.0
Iceland,Student skills,2391.0
Ireland,Student skills,2553.0
Israel,Student skills,2330.0
Italy,Student skills,2378.0
Japan,Student skills,2562.0
Korea,Student skills,2588.0
Latvia,Student skills,2421.0
Lithuania,Student skills,2394.0
Luxembourg,Student skills,2382.0
Mexico,Student skills,2095.0
Netherlands,Student skills,2491.0
New Zealand,Student skills,2529.0
Norway,Student skills,2482.0
OECD - Total,Student skills,2443.0
Poland,Student skills,2568.0
Portugal,Student skills,2467.0
Russia,Student skills,2397.0
Slovak Republic,Student skills,2322.0
Slovenia,Student skills,2514.0
South Africa,Student skills,1502.781611
Spain,Student skills,1964.709369
Sweden,Student skills,2517.0
Switzerland,Student skills,2468.0
Türkiye,Student skills,2337.0
United Kingdom,Student skills,2531.0
United States,Student skills,2504.0
Australia,Time devoted to leisure and personal care,42.81
Austria,Time devoted to leisure and personal care,43.52
Belgium,Time devoted to leisure and personal care,46.45
Brazil,Time devoted to leisure and personal care,43.14150121
Canada,Time devoted to leisure and personal care,43.64
Chile,Time devoted to leisure and personal care,42.20098125
Colombia,Time devoted to leisure and personal care,43.4630612
Costa Rica,Time devoted to leisure and personal care,42.62751643
Czech Republic,Time devoted to leisure and personal care,46.86147597
Denmark,Time devoted to leisure and personal care,46.04853348
Estonia,Time devoted to leisure and personal care,44.93
Finland,Time devoted to leisure and personal care,45.52
France,Time devoted to leisure and personal care,48.52
Germany,Time devoted to leisure and personal care,46.89
Greece,Time devoted to leisure and personal care,45.21
Hungary,Time devoted to leisure and personal care,45.13
Iceland,Time devoted to leisure and personal care,44.33845267
Ireland,Time devoted to leisure and personal care,43.55
Israel,Time devoted to leisure and personal care,44.80657397
Italy,Time devoted to leisure and personal care,48.89
Japan,Time devoted to leisure and personal care,42.3
Korea,Time devoted to leisure and personal care,44.4
Latvia,Time devoted to leisure and personal care,44.33979765
Lithuania,Time devoted to leisure and personal care,44.47478847
Luxembourg,Time devoted to leisure and personal care,41.24848668
Mexico,Time devoted to leisure and personal care,42.19268171
Netherlands,Time devoted to leisure and personal care,46.52
New Zealand,Time devoted to leisure and personal care,44.0
Norway,Time devoted to leisure and personal care,47.06
OECD - Total,Time devoted to leisure and personal care,45.11
Poland,Time devoted to leisure and personal care,43.91
Portugal,Time devoted to leisure and personal care,45.0652465
Russia,Time devoted to leisure and personal care,43.72226825
Slovak Republic,Time devoted to leisure and personal care,44.10579275
Slovenia,Time devoted to leisure and personal care,44.61309659
South Africa,Time devoted to leisure and personal care,37.85928353
Spain,Time devoted to leisure and personal care,47.11
Sweden,Time devoted to leisure and personal care,47.62376094
Switzerland,Time devoted to leisure and personal care,47.2150775
Türkiye,Time devoted to leisure and personal care,43.48
United Kingdom,Time devoted to leisure and personal care,44.82
United States,Time devoted to leisure and personal care,43.66
Australia,Voter turnout,92.0
Austria,Voter turnout,76.0
Belgium,Voter turnout,88.0
Brazil,Voter turnout,80.0
Canada,Voter turnout,68.0
Chile,Voter turnout,47.0
Colombia,Voter turnout,53.0
Costa Rica,Voter turnout,66.0
Czech Republic,Voter turnout,62.0
Denmark,Voter turnout,85.0
Estonia,Voter turnout,64.0
Finland,Voter turnout,69.0
France,Voter turnout,75.0
Germany,Voter turnout,76.0
Greece,Voter turnout,58.0
Hungary,Voter turnout,70.0
Iceland,Voter turnout,81.0
Ireland,Voter turnout,63.0
Israel,Voter turnout,67.0
Italy,Voter turnout,73.0
Japan,Voter turnout,53.0
Korea,Voter turnout,77.0
Latvia,Voter turnout,55.0
Lithuania,Voter turnout,57.0
Luxembourg,Voter turnout,90.0
Mexico,Voter turnout,63.0
Netherlands,Voter turnout,79.0
New Zealand,Voter turnout,82.0
Norway,Voter turnout,78.0
OECD - Total,Voter turnout,69.0
Poland,Voter turnout,68.0
Portugal,Voter turnout,49.0
Russia,Voter turnout,68.0
Slovak Republic,Voter turnout,66.0
Slovenia,Voter turnout,53.0
South Africa,Voter turnout,66.0
Spain,Voter turnout,72.0
Sweden,Voter turnout,87.0
Switzerland,Voter turnout,45.0
Türkiye,Voter turnout,86.0
United Kingdom,Voter turnout,68.0
United States,Voter turnout,65.0
Australia,Water quality,276.0
Austria,Water quality,275.0
Belgium,Water quality,237.0
Brazil,Water quality,211.0
Canada,Water quality,271.0
Chile,Water quality,186.0
Colombia,Water quality,245.0
Costa Rica,Water quality,262.0
Czech Republic,Water quality,268.0
Denmark,Water quality,278.0
Estonia,Water quality,258.0
Finland,Water quality,290.0
France,Water quality,235.0
Germany,Water quality,273.0
Greece,Water quality,202.0
Hungary,Water quality,243.0
Iceland,Water quality,291.0
Ireland,Water quality,240.0
Israel,Water quality,230.0
Italy,Water quality,232.0
Japan,Water quality,261.0
Korea,Water quality,246.0
Latvia,Water quality,250.0
Lithuania,Water quality,249.0
Luxembourg,Water quality,255.0
Mexico,Water quality,225.0
Netherlands,Water quality,274.0
New Zealand,Water quality,254.0
Norway,Water quality,294.0
OECD - Total,Water quality,253.0
Poland,Water quality,247.0
Portugal,Water quality,268.0
Russia,Water quality,185.0
Slovak Republic,Water quality,244.0
Slovenia,Water quality,278.0
South Africa,Water quality,216.0
Spain,Water quality,228.0
Sweden,Water quality,292.0
Switzerland,Water quality,287.0
Türkiye,Water quality,186.0
United Kingdom,Water quality,246.0
United States,Water quality,264.0
Australia,Years in education,61.0
Austria,Years in education,51.0
Belgium,Years in education,58.0
Brazil,Years in education,48.0
Canada,Years in education,51.0
Chile,Years in education,52.0
Colombia,Years in education,42.0
Costa Rica,Years in education,47.08603401
Czech Republic,Years in education,53.0
Denmark,Years in education,58.0
Estonia,Years in education,53.0
Finland,Years in education,59.0
France,Years in education,50.0
Germany,Years in education,54.0
Greece,Years in education,57.0
Hungary,Years in education,49.0
Iceland,Years in education,57.0
Ireland,Years in education,54.0
Israel,Years in education,47.0
Italy,Years in education,50.0
Japan,Years in education,48.0
Korea,Years in education,52.0
Latvia,Years in education,55.0
Lithuania,Years in education,55.0
Luxembourg,Years in education,45.0
Mexico,Years in education,46.0
Netherlands,Years in education,57.0
New Zealand,Years in education,53.0
Norway,Years in education,55.0
OECD - Total,Years in education,53.0
Poland,Years in education,53.0
Portugal,Years in education,51.0
Russia,Years in education,49.0
Slovak Republic,Years in education,47.0
Slovenia,Years in education,55.0
South Africa,Years in education,37.69826727
Spain,Years in education,54.0
Sweden,Years in education,59.0
Switzerland,Years in education,52.0
Türkiye,Years in education,56.0
United Kingdom,Years in education,50.0
United States,Years in education,52.0
